customer_id,company_name,country,industry,fleet_size,subscription_tier,mrr,contract_end_date,last_login_days_ago,support_tickets_last_90d
CUST-001,Crawford Haulage,United Kingdom,"""Transportation and Warehousing""",6494,Enterprise,101944.94,5/26/2026,119,22
CUST-002,Gibson Fleet,United Kingdom,"""Transportation and Warehousing""",14212,Enterprise,114350.75,1/10/2028,29,64
CUST-003,Richter Distribution GmbH,Germany,"""Transportation and Warehousing""",6842,Enterprise,97222.47,11/14/2025,119,5
CUST-004,Whitmore Logistics,United Kingdom,"""Manufacturing, Retail and Wholesale Trade""",11703,Enterprise,90623.99,12/14/2026,70,27
CUST-005,Romero Flota,Spain,"""Transportation and Warehousing""",4808,Enterprise,85785.15,1/8/2027,12,16
CUST-006,Rodriguez Logistica,Spain,"""Finance, Real Estate, Rental, and Insurance""",25409,Professional,79437.05,7/28/2026,249,33
CUST-007,Barker Freight,United Kingdom,"""Finance, Real Estate, Rental, and Insurance""",5290,Essentials,56675.46,8/1/2025,118,6
CUST-008,Carter Distribution,United Kingdom,"""Manufacturing, Retail and Wholesale Trade""",8938,Professional,64676.81,2/4/2026,238,508
CUST-009,Neumann Spedition,Germany,"""Transportation and Warehousing""",5436,Enterprise,53048.31,7/18/2027,11,7
CUST-010,Ferrari Distribuzione,Italy,"""Finance, Real Estate, Rental, and Insurance""",8481,Essentials,43961.21,4/16/2028,15,7
CUST-011,Janssens Transport,Belgium,"""Transportation and Warehousing""",6215,Professional,41042.75,7/26/2026,24,17
CUST-012,Kelly Haulage UK,United Kingdom,"""Natural Resources, Agriculture, and Utilities""",8062,Essentials,34474.87,3/22/2026,223,17
CUST-013,Murphy Transport Ireland,Ireland,"""Media, Entertainment, and Technology""",3691,Enterprise,32538.83,7/23/2026,62,59
CUST-014,Van den Berg Transport,Netherlands,"""Manufacturing, Retail and Wholesale Trade""",4987,Enterprise,33278.97,5/25/2026,112,6
CUST-015,Andersen Trucks,Canada,"""Transportation and Warehousing""",2828,Enterprise,32304.24,6/6/2026,17,90
CUST-016,Roux Fret,France,"""Finance, Real Estate, Rental, and Insurance""",9256,Essentials,34280.93,7/10/2027,9,4
CUST-017,Bergstrim Freight,Sweden,"""Public Administration and Waste Management""",2076,Enterprise,28276.16,2/21/2027,65,26
CUST-018,Dubois Fleet Services,France,"""Finance, Real Estate, Rental, and Insurance""",2873,Enterprise,23704.46,10/8/2026,9,7
CUST-019,Dixon Transport,United Kingdom,"""Construction and Specialty Trades""",1978,Enterprise,25200.49,6/10/2026,150,9
CUST-020,Baxter Distribution,United Kingdom,"""Finance, Real Estate, Rental, and Insurance""",2291,Professional,24696.84,11/27/2026,71,10
CUST-021,Shaw Transport,United Kingdom,"""Media, Entertainment, and Technology""",2245,Enterprise,20069.07,1/28/2027,116,59
CUST-022,Lloyd Distribution,United Kingdom,"""Finance, Real Estate, Rental, and Insurance""",1661,Enterprise,19093.22,10/18/2026,39,32
CUST-023,Reid Freight,United Kingdom,"""Professional, Administrative, and Consumer Serv...""",1573,Enterprise,17714.43,7/23/2026,283,14
CUST-024,Rossi Logistics,Italy,"""Transportation and Warehousing""",1871,Enterprise,19154.88,3/7/2026,282,104
CUST-025,Howard Logistics,United Kingdom,"""Natural Resources, Agriculture, and Utilities""",2599,Enterprise,13571.52,1/20/2027,101,21
CUST-026,Moreau Logistique,France,"""Finance, Real Estate, Rental, and Insurance""",1445,Enterprise,13702.01,11/16/2027,3,91
CUST-027,Leclerc Distribution,France,"""Transportation and Warehousing""",1224,Enterprise,14184.28,10/17/2026,17,60
CUST-028,Mason Transport,United Kingdom,"""Manufacturing, Retail and Wholesale Trade""",826,Enterprise,13109.39,12/22/2027,5,5
CUST-029,Colombo Logistica,Italy,"""Manufacturing, Retail and Wholesale Trade""",1658,Professional,14611.38,11/15/2027,5,11
CUST-030,Hoffmann Fracht,Germany,"""Manufacturing, Retail and Wholesale Trade""",748,Enterprise,14413.85,8/31/2026,69,15
CUST-031,Thornton Haulage,United Kingdom,"""Manufacturing, Retail and Wholesale Trade""",822,Enterprise,12187.15,2/23/2026,175,95
CUST-032,Chambers Distribution,United Kingdom,"""Transportation and Warehousing""",4717,Essentials,12325.89,10/18/2026,207,5
CUST-033,Fischer Haulage,Germany,"""Natural Resources, Agriculture, and Utilities""",919,Professional,11797.08,4/4/2028,36,5
CUST-034,Blake Transport UK,United Kingdom,"""Media, Entertainment, and Technology""",1326,Enterprise,11539.49,5/12/2026,33,59
CUST-035,Ferguson Fleet Services,United Kingdom,"""Manufacturing, Retail and Wholesale Trade""",1039,Professional,10539.4,5/29/2026,23,75
CUST-036,S nchez Log¡stica,Spain,"""Manufacturing, Retail and Wholesale Trade""",805,Enterprise,11653.68,3/17/2027,9,23
CUST-037,Maxwell Freight,United Kingdom,"""Accommodation s, Leisure, and Recreation""",1981,Essentials,10864.02,8/18/2027,7,1
CUST-038,Armstrong Distribution,United Kingdom,"""Transportation and Warehousing""",866,Enterprise,9865.81,5/17/2027,27,10
CUST-039,Botha Logistics,South Africa,"""Manufacturing, Retail and Wholesale Trade""",1907,Professional,9661.49,10/31/2027,11,15
CUST-040,Steinbach Logistics,Germany,"""Media, Entertainment, and Technology""",1265,Enterprise,10757.34,2/10/2028,60,11
CUST-041,Henderson Fleet Services,United Kingdom,"""Manufacturing, Retail and Wholesale Trade""",869,Professional,9074.92,10/12/2026,33,16
CUST-042,Robin Fret,France,"""Finance, Real Estate, Rental, and Insurance""",1295,Essentials,8092.51,1/8/2027,100,47
